Number	Proteins	avg_spearman	size	avg_spearman_random	significant	large	stage	essentiality	unique between stages	unique within stage	contains_putative	contains_uncharacterized	descriptions
0	{'Q8IIV1', 'Q8I0V2', 'O97285', 'Q8IKF0', 'C6KT18', 'Q8IK89', 'Q8IKG9', 'Q8IET7', 'Q8I5L6', 'Q8IB24', 'Q8I5H4', 'K7NTP5', 'Q8IIV2', 'Q8I0P6', 'Q8IBV7', 'C6KSV0'}	0.3769351119894598	16	0.3661123188405797	True	True	3	0.4375	False	False	True	True	['Histone H2B', 'ATP synthase subunit beta', 'ATP-dependent RNA helicase DDX6', 'RNA helicase', 'Histone H2A', 'Trailer hitch homolog, putative', 'Uncharacterized protein', '40S ribosomal protein S7', 'Clathrin heavy chain', 'Heat shock 70 kDa protein', 'Polyadenylate-binding protein', 'Heat shock 70 kDa protein', 'Histone H4', 'Elongation factor 1-alpha', 'Histone H2B', 'Histone H3']
1	{'Q8IDG2', 'Q7K6A9', 'Q76NM6', 'Q8IC01', 'Q8IBI3', 'Q8IEK1', 'Q8IK90', 'Q8IKJ0', 'Q6ZMA8', 'Q8IE84', 'Q8II43', 'Q8IDG3', 'C6KT34', 'C6KST3', 'Q8IJN9', 'Q8I261', 'Q8IJT1', 'Q8I280', 'Q8I2H3', 'A0A5K1K7U1', 'O77396', 'Q8IAR3', 'Q8I2X4', 'Q8I0U7'}	0.7384645128028872	24	0.365905940310477	True	True	3	0.625	False	False	True	False	['Proteasome subunit alpha type', 'Proteasome subunit beta', 'V-type proton ATPase catalytic subunit A', 'Heat shock protein 110', 'Proteasome subunit alpha type', 'Aminopeptidase N', 'Proteasome subunit alpha type-1, putative', 'V-type proton ATPase subunit', 'Vacuolar proton pump subunit B', 'V-type proton ATPase subunit G, putative', 'T-complex protein 1 subunit alpha', 'Proteasome subunit alpha type', 'Cell division cycle protein 48 homologue, putative', 'Proteasome subunit alpha type-2, putative', 'Heat shock protein 60', 'Proteasome subunit beta', 'Proteasome subunit beta', 'V-type proton ATPase subunit C', 'V-type proton ATPase subunit E, putative', 'Proteasome subunit beta', 'Proteasome subunit alpha type-3, putative', 'Proteasome subunit alpha type-6, putative', 'Heat shock protein 70', 'Proteasome subunit beta type-6, putative']
2	{'Q8IB03', 'Q8I289', 'Q8I1V1', 'K7NTP5', 'C6KTA4', 'O96252', 'Q8IKF0', 'Q8IIJ8', 'Q8IKR1', 'Q8IKK7', 'Q76NM3', 'Q8IFP3', 'O97285', 'A0A143ZY58', 'Q8IEC8', 'Q8IIV8', 'Q8ILA1', 'Q8I0P6', 'O96153', 'C6KSX4', 'Q8IJW0', 'O97247', 'Q7KQL5', 'Q8IET7', 'Q8I0V2', 'Q8IES0'}	0.398491942839769	26	0.3687847674065065	True	True	3	0.5384615384615384	False	False	True	False	['Chaperone protein ClpB1', 'Heptatricopeptide repeat and RAP domain-containing protein, putative', '26S protease regulatory subunit 6B, putative', 'Heat shock 70 kDa protein', 'Pyruvate kinase', 'ATP synthase subunit alpha', 'RNA helicase', 'Heat shock protein 101', 'H(+)-exporting diphosphatase', 'Glyceraldehyde-3-phosphate dehydrogenase', 'L-lactate dehydrogenase', 'Tubulin alpha chain', 'ATP-dependent RNA helicase DDX6', 'ADP-ribosylation factor 1', 'Translocation protein SEC63, putative', 'Thioredoxin-like mero protein', 'Translocon component PTEX150', 'Elongation factor 1-alpha', '26S proteasome regulatory subunit RPN1, putative', 'Dolichol phosphate-mannose biosynthesis regulatory protein', '26S protease regulatory subunit 4, putative', 'CCT-beta', 'Tubulin beta chain', '40S ribosomal protein S7', 'ATP synthase subunit beta', 'Small heat shock protein, putative']
3	{'Q8IM55', 'Q76NN6', 'Q8II61', 'Q8I608', 'Q8I5B6', 'Q8ILB6', 'Q8ILI6', 'Q8I2W3'}	0.4971061547148503	8	0.3821061547148503	True	True	3	0.625	False	False	True	False	['Serine/threonine protein phosphatase CPPED1, putative', 'Ran-specific GTPase-activating protein 1, putative', '60S acidic ribosomal protein P0', 'Nucleosome assembly protein', 'ATP-dependent protease subunit ClpQ', 'Mitochondrial acidic protein MAM33, putative', 'Acidic leucine-rich nuclear phosphoprotein 32-related protein', 'Nucleosome assembly protein']
4	{'A0A144A2H0', 'Q8IDZ8', 'Q7KQM0', 'Q8II24'}	0.9351119894598156	4	0.3463965744400528	True	True	3	0.5	True	False	False	False	['Aminopeptidase P', '20 kDa chaperonin', 'Triosephosphate isomerase', 'Heat shock protein 70']
5	{'Q8IEC8', 'Q8ILV6', 'Q8I2W2', 'Q8IDN6'}	0.6347167325428195	4	0.3430303030303032	True	True	3	0.5	False	True	True	False	['Translocation protein SEC63, putative', 'DnaJ protein, putative', 'DnaJ protein, putative', 'Protein transport protein SEC61 subunit alpha']
6	{'Q8IDG2', 'Q7K6A9', 'Q76NM6', 'Q8IC01', 'Q8IBI3', 'Q8IEK1', 'C0H5H0', 'Q8IK90', 'Q8IKJ0', 'Q6ZMA8', 'Q8II43', 'Q8IDG3', 'C6KT34', 'C6KST3', 'Q8IJN9', 'Q8I261', 'Q8IJT1', 'A0A5K1K7U1', 'O77396', 'Q8IAR3', 'Q8I2X4', 'Q8II36', 'Q8I0U7', 'O97227'}	0.7216553531534629	24	0.3696569427736724	True	True	3	0.625	False	False	True	False	['Proteasome subunit alpha type', 'Proteasome subunit beta', 'V-type proton ATPase catalytic subunit A', 'Heat shock protein 110', 'Proteasome subunit alpha type', 'Aminopeptidase N', 'Endoplasmic reticulum chaperone GRP170', 'Proteasome subunit alpha type-1, putative', 'V-type proton ATPase subunit', 'Vacuolar proton pump subunit B', 'T-complex protein 1 subunit alpha', 'Proteasome subunit alpha type', 'Cell division cycle protein 48 homologue, putative', 'Proteasome subunit alpha type-2, putative', 'Heat shock protein 60', 'Proteasome subunit beta', 'Proteasome subunit beta', 'Proteasome subunit beta', 'Proteasome subunit alpha type-3, putative', 'Proteasome subunit alpha type-6, putative', 'Heat shock protein 70', 'Aquaglyceroporin', 'Proteasome subunit beta type-6, putative', 'Dihydrolipoamide acetyltransferase component of pyruvate dehydrogenase complex']
7	{'Q8I485', 'Q8I4R5', 'Q8IEU2', 'Q8IKC8', 'Q8IBN4', 'O77310', 'Q8I484', 'Q8ILZ1', 'Q8IAV1', 'C0H571', 'Q8I395'}	0.5522637441609775	11	0.3749306503772909	True	True	3	0.36363636363636365	False	True	True	True	['Rhoptry-associated protein 3', 'Rhoptry neck protein 3', 'Gamete antigen 27/25', 'Exported protein 2', 'Secreted ookinete protein, putative', 'Cytoadherence linked asexual protein 3.1', 'Rhoptry-associated protein 2', 'Rhoptry-associated protein 1', 'Uncharacterized protein', 'High molecular weight rhoptry protein 2', 'High molecular weight rhoptry protein 3']
8	{'C6KT50', 'Q7KQL9', 'Q8IJN7'}	0.607707509881423	3	0.3855039525691698	True	True	3	0.3333333333333333	False	True	False	False	"[""Pyridoxal 5'-phosphate synthase subunit Pdx1"", 'Fructose-bisphosphate aldolase', 'Enolase']"
9	{'Q8IEJ6', 'Q8I0X1', 'Q8ILB6', 'P61074', 'O97227'}	0.6785573122529645	5	0.3655998023715417	True	True	3	0.4	False	False	True	False	['2-oxoisovalerate dehydrogenase subunit alpha', '3-methyl-2-oxobutanoate dehydrogenase (2-methylpropanoyl-transferring)', 'Mitochondrial acidic protein MAM33, putative', 'Proliferating cell nuclear antigen 1', 'Dihydrolipoamide acetyltransferase component of pyruvate dehydrogenase complex']
