Unnamed: 0	Accession ID	Gene ID	Product Description	3D7_MIS	3D7_MFS	Neighbours	essential	Degree	Betweenness Centrality	Closeness Centrality	stage	redundant	under_MIS_threshold
0	C6KST3	PF3D7_0608500	proteasome subunit alpha type-2, putative	0.119	-3.1	['O77323', 'O97247', 'Q8I0U7', 'C0H5H0', 'O96220', 'Q8I2X4', 'Q8IJW0', 'C6KT34', 'Q7K6A9', 'O77396', 'Q8IK90', 'C6KST5', 'Q8IDG3', 'C0H5I7', 'Q8IKC9', 'Q8IJM0', 'Q8I5C4', 'Q8IJA0', 'O97282', 'O96153', 'Q8I6T3', 'Q8II43', 'Q76NM3', 'Q8I323', 'C0H4C7', 'Q8IDG2', 'Q8I261', 'Q8II71', 'Q8ID43', 'A0A5K1K9F3', 'A0A5K1K7U1', 'Q8IJT1', 'Q8IAR3', 'Q8IBI3']	True	34	0.0043981312487595	0.3531605212791341	5	True	True
1	O97282	PF3D7_0320300	T-complex protein 1 subunit epsilon	0.119	-3.368	['C0H5H0', 'Q8I6T3', 'Q8II43', 'Q8IDZ8', 'Q6ZLZ9', 'Q8IFP3', 'Q76NN6', 'C6KT34', 'Q8I323', 'Q8IDG2', 'Q8ILA4', 'Q8II24', 'C0H5I7', 'Q8IDG3', 'Q8IC01', 'Q8IAR3', 'O96220', 'Q8IBI3', 'Q8IKT2', 'C6KSV2', 'Q8IKC9', 'Q8I5B6', 'Q8II61', 'Q8IE66', 'C6KST3', 'Q8I2X4', 'Q8IJW0', 'C6KTA4', 'O97247', 'Q7K6A9', 'Q8IKW5', 'Q8IJN9', 'C6KST5', 'Q8IBR6', 'Q8IK90', 'O77323', 'Q8IJT1', 'Q8II82', 'Q8I5C4']	True	39	0.0167486393792151	0.396060714753389	5	False	True
2	Q8IKJ0	PF3D7_1464700	ATP synthase (C/AC39) subunit, putative	0.119	-3.121	['Q8IBV7']	True	1	0.0	0.2642315332869932	5	True	True
3	Q8ID43	PF3D7_1366500	nucleoside diphosphate kinase	0.119	-2.705	['Q6ZLZ9', 'Q8IDF6', 'Q8IJN9', 'Q7KQL9', 'Q8ILA4', 'Q8IL58', 'Q8IKK7', 'Q8IKT2', 'Q8IKC9', 'O96153', 'Q8I3R0', 'C6KST3', 'Q8I261', 'Q8IIG6', 'O97247']	True	15	0.0056079339342226	0.3464591831144447	5	False	True
4	Q8IIA4	PF3D7_1126000	threonine--tRNA ligase	0.119	-2.949	['Q8IBS3', 'Q8IE10', 'Q8IDK7', 'Q8IDZ9', 'Q8ILP6', 'Q8IAX5', 'Q8IDJ8']	True	7	0.0082896688696936	0.3121093837629271	5	False	True
5	Q8ILQ7	PF3D7_1419300	glutathione S-transferase	0.119	-3.204	['C6KTA3', 'Q6ZLZ9', 'Q76NN6', 'Q8IIG6']	True	4	0.0001289356207896	0.2822009111303127	5	False	True
6	C0H571	PF3D7_0929400	high molecular weight rhoptry protein 2	0.119	-3.01	['Q8IKC8', 'Q8IBN4', 'Q6ZMA7', 'Q8I4T3', 'C6KSV8', 'Q8I0V2', 'Q8I5J2', 'Q8II72', 'A0A5K1K9E5']	True	9	0.0024607024518532	0.310253168226529	5	True	True
7	C0H5I7	PF3D7_1357800	T-complex protein 1 subunit delta	0.119	-3.006	['Q8IDG2', 'Q8II24', 'C6KST5', 'Q8IDG3', 'C6KTA4', 'Q8I5C4', 'O97282', 'Q8I6T3', 'Q7KQL5', 'Q8IFP3', 'C6KST3', 'Q8IKW5', 'Q8IBR6', 'Q8IK90', 'Q8IJT1', 'Q8IAR3', 'C0H5H0', 'Q8IBI3', 'O77323', 'O97247', 'Q8II43', 'Q8IE66', 'Q6ZLZ9', 'O96220', 'Q8I2X4', 'Q8IJW0', 'Q8IJN9']	True	27	0.006007072723369	0.3776297611195705	5	False	True
8	Q8IDK7	PF3D7_1349200	glutamate--tRNA ligase	0.119	-2.972	['Q8IC01', 'O97313', 'Q8I0P6', 'Q8IE10', 'Q8IM10', 'Q8IJ60', 'C0H4A6', 'Q8II24', 'Q8IBY4', 'Q8I3R0', 'Q8IDR9', 'Q8IIU8', 'C6KT23', 'Q8IIA4', 'Q8IDB0', 'C0H5C2', 'Q8IAX5', 'C0H5H0', 'Q8IDJ8', 'Q8IL94', 'Q8IJC6', 'Q8IEK3', 'Q8IKW5', 'Q8IL02', 'Q8ILL3', 'Q8ILI2', 'O77381', 'Q8IIA2', 'Q8ILK3']	True	29	0.0087424310025371	0.3884765734070475	5	False	True
9	Q8IKT2	PF3D7_1454700	6-phosphogluconate dehydrogenase, decarboxylating	0.119	-3.063	['Q8I5C4', 'C6KT25', 'Q8IEA6', 'Q8IE66', 'Q8I5P5', 'Q8I3X4', 'O97282', 'Q8ID43', 'O97247', 'Q8IFP3', 'Q8II24', 'P50250', 'Q6ZLZ9', 'P27362', 'Q8IIG6', 'Q8I0X1', 'Q8ILA4', 'C6KTA3', 'Q8I5B6', 'Q8IJN9', 'Q8II61']	True	21	0.004226378349022	0.3471178507629512	5	False	True
10	A0A143ZZK9	PF3D7_1211900	non-SERCA-type Ca2+ -transporting P-ATPase	0.119	-3.089	['C0H5H0', 'Q8I0V2']	True	2	0.0	0.3272114507191977	5	True	True
11	Q8ILG6	PF3D7_1429800	coatomer subunit beta, putative	0.12	-3.0	['Q8I3I6']	True	1	0.0	0.2516664224690728	5	False	True
12	Q8IBM9	PF3D7_0722400	Obg-like ATPase 1, putative	0.12	-2.921	['Q8IKW5', 'Q8IFP3']	True	2	0.0	0.3145288363502365	5	False	True
13	Q8IM38	PF3D7_1405600	ribonucleoside-diphosphate reductase small chain, putative	0.12	-2.846	['Q8IJN8']	True	1	0.0	0.0026246719160104	5	False	True
