Accession ID	Gene ID	Product Description	3D7_MIS	3D7_MFS	Neighbours	essential	Degree	Betweenness Centrality	Closeness Centrality	stage	redundant	under_MIS_threshold
C6KST3	PF3D7_0608500	proteasome subunit alpha type-2, putative	0.119	-3.1	['Q6ZMA8', 'Q8I0U7', 'Q8II43', 'Q8I2X4', 'C6KT34', 'Q7K6A9', 'Q8IJN9', 'O77396', 'Q8IDG2', 'Q8I261', 'Q8IK90', 'Q76NM6', 'Q8IDG3', 'A0A5K1K7U1', 'Q8IC01', 'Q8IJT1', 'Q8IAR3', 'Q8IBI3']	True	18	0.0029685195359691	0.2342834830144475	3	False	True
Q8IKJ0	PF3D7_1464700	ATP synthase (C/AC39) subunit, putative	0.119	-3.121	['Q8I2X4', 'O96252', 'Q6ZMA8', 'K7NTP5', 'Q76NM6']	True	5	0.0279469478575173	0.3118503118503118	3	False	True
C0H571	PF3D7_0929400	high molecular weight rhoptry protein 2	0.119	-3.01	['Q8IKC8', 'O77310', 'Q8I395', 'Q8IBN4', 'Q8ILZ1', 'Q8IEU2', 'Q8IAV1']	True	7	0.0005541770057899	0.04930966469428	3	False	True
Q8IIJ8	PF3D7_1116800	heat shock protein 101	0.119	-3.014	['Q8IB24', 'Q8IB03', 'O96252', 'Q8ILA1', 'K7NTP5', 'Q8I0V2', 'Q8IJW0', 'Q8I0P6', 'Q8I1V1']	True	9	0.0048228590536155	0.2822865208186309	3	False	True
A0A143ZZK9	PF3D7_1211900	non-SERCA-type Ca2+ -transporting P-ATPase	0.119	-3.089	['Q8IB24']	True	1	0.0	0.2397602397602397	3	False	True
Q8IKC8	PF3D7_1471100	exported protein 2	0.12	-3.183	['Q8IEU2', 'C0H571', 'O77310', 'Q8ILZ1', 'Q8I484', 'Q8I395']	True	6	0.0003639371381306	0.0457875457875457	3	False	True
Q8IKF0	PF3D7_1468700	eukaryotic initiation factor 4A	0.12	-2.99	['O97285', 'Q8I0V4', 'C6KTA4', 'O97247', 'Q8IFP3', 'Q8IET7', 'Q8II24', 'K7NTP5', 'Q8I0V2', 'C0H4V6', 'Q7KQL5', 'Q8I5L6', 'Q8I5H4', 'Q8I0P6', 'Q8IB24', 'Q8IC05', 'Q8IK89', 'O96252']	True	18	0.0179284407903478	0.334448160535117	3	False	True
C6KTB3	PF3D7_0627700	transportin	0.12	-3.073	['Q8I3M5', 'O77312']	True	2	0.0	0.1731851638043007	3	False	True
Q8IJN7	PF3D7_1015900	enolase	0.121	-2.917	['K7NTP5', 'C0H4V6', 'C6KT50', 'Q7KQL9', 'Q8II61', 'Q6ZMA8']	True	6	0.0151798263013989	0.3097573567372225	3	False	True
Q8I5L6	PF3D7_1219100	clathrin heavy chain, putative	0.121	-3.091	['Q8IB24', 'Q8IKF0', 'K7NTP5', 'O96153']	True	4	0.00014982092264	0.2683363148479428	3	False	True
A0A5K1K8H7	PF3D7_0512600	ras-related protein Rab-1B	0.122	-3.249	['Q8IHR8', 'Q76NM4', 'Q8I3W9']	True	3	0.0001654259718775	0.0192307692307692	3	False	True
Q8I280	PF3D7_0106100	V-type proton ATPase subunit C, putative	0.122	-2.999	['Q6ZMA8', 'Q8IE84', 'Q76NM6', 'Q8I2H3']	True	4	0.0	0.2229654403567447	3	False	True
Q7KQM0	PF3D7_1439900	triosephosphate isomerase	0.122	-3.063	['Q8II24']	True	1	0.0	0.2325130788606859	3	False	True
Q8I261	PF3D7_0108000	proteasome subunit beta type-3, putative	0.123	-3.212	['A0A5K1K7U1', 'Q8I0U7', 'O77396', 'Q8II43', 'Q7K6A9', 'Q8IK90', 'C6KST3', 'Q8IDG2', 'Q8IDG3', 'Q8IJT1', 'Q8IAR3', 'Q8IBI3']	True	12	2.2617764553248423e-05	0.2051282051282051	3	False	True
O77312	PF3D7_0302900	exportin-1, putative	0.127	-3.224	['C6KTB3', 'Q8I3M5']	True	2	0.0	0.1731851638043007	3	False	True
O96153	PF3D7_0205900	26S proteasome regulatory subunit RPN1, putative	0.127	-3.218	['Q8IET7', 'O96252', 'Q8I0V2', 'K7NTP5', 'Q8I5L6', 'O97247', 'Q8I1V1', 'Q8I289', 'Q8I0P6', 'Q8IJW0']	True	10	0.0009754987437643	0.273099681383705	3	False	True
Q8IEK1	PF3D7_1311800	M1-family alanyl aminopeptidase	0.127	-3.225	['Q8I2X4', 'Q8IC01']	True	2	0.0	0.2203047549109602	3	False	True
Q7K6A5	PF3D7_0523000	multidrug resistance protein 1	0.128	-2.943	['Q8IC01']	True	1	0.0	0.2122015915119363	3	False	True
Q8IAV1	PF3D7_0811600	protein MAP1, putative	0.128	-3.136	['Q8I395', 'C0H571']	True	2	0.0	0.0305250305250305	3	False	True
